"Linux Name","Linux Keycode","OS-X Name","OS-X Keycode","AT set1 keycode","AT set2 keycode","AT set3 keycode","USB Keycodes","Win32 Name","Win32 Keycode","Xwin XT","Xfree86 KBD XT","X11 keysym","X11 keycode"
KEY_INSERT,110,,,0xe052,0xd2,0x67,73,VK_INSERT,0x2d,0x62,0x62,XK_Insert,0xff63
KEY_DELETE,111,ForwardDelete,0x75,0xe053,0xf4,0x64,76,VK_DELETE,0x2e,0x63,0x63,XK_Delete,0xffff
KEY_MACRO,112,,,0xe06f,0xef,0x8e,,,,,,,
KEY_MUTE,113,Mute,0x4a,0xe020,0xfb,0x9c,239,VK_VOLUME_MUTE,0xad,,,,
KEY_VOLUMEDOWN,114,VolumeDown,0x49,0xe02e,,0x9d,238,VK_VOLUME_DOWN,0xae,,,,
KEY_VOLUMEUP,115,VolumeUp,0x48,0xe030,0xe9,0x95,237,VK_VOLUME_UP,0xaf,,,,
KEY_POWER,116,,,0xe05e,,,102,,,,,,
KEY_KPEQUAL,117,ANSI_KeypadEquals,0x51,0x59,0x0f,,103,,,0x76,0x76,XK_KP_Equal,0xffbd
KEY_KPPLUSMINUS,118,,,0xe04e,0xce,,,,,,,,
KEY_PAUSE,119,,,0xe046,0xc6,0x62,72,VK_PAUSE,0x013,0x66,0x66,XK_Pause,0xff13
KEY_SCALE,120,,,0xe00b,,,,,,,,,
KEY_KPCOMMA,121,ANSI_KeypadClear????,0x47,0x7e,0x6d,,133,VK_SEPARATOR??,0x6c,,,,
KEY_HANGEUL,122,,,,,,144,VK_HANGEUL,0x15,,,,
KEY_HANJA,123,,,0xe00d,,,145,VK_HANJA,0x19,,,,
KEY_YEN,124,JIS_Yen,0x5d,0x7d,0x6a,,137,,,0x7d,0x7d,,
KEY_LEFTMETA,125,Command,0x37,0xe05b,,0x8b,227,VK_LWIN,0x5b,0x6b,0x6b,XK_Meta_L,0xffe7
KEY_RIGHTMETA,126,,,0xe05c,,0x8c,231,VK_RWIN,0x5c,0x6c,0x6c,XK_Meta_R,0xffe8
KEY_COMPOSE,127,Function,0x3f,0xe05d,,0x8d,101,VK_APPS,0x5d,0x6d,0x6d,,
KEY_STOP,128,,,0xe068,,0x0a,243,VK_BROWSER_STOP,0xa9,,,,
KEY_AGAIN,129,,,0xe005,,0x0b,121,,,,,,
KEY_PROPS,130,,,0xe006,,0x0c,118,,,,,,
KEY_UNDO,131,,,0xe007,,0x10,122,,,,,,
KEY_FRONT,132,,,0xe00c,,,119,,,,,,
KEY_COPY,133,,,0xe078,,0x18,124,,,,,,
KEY_OPEN,134,,,0x64,,0x20,116,,,,,,
KEY_PASTE,135,,,0x65,,0x28,125,,,,,,
KEY_FIND,136,,,0xe041,,0x30,244,,,,,,
KEY_CUT,137,,,0xe03c,,0x38,123,,,,,,
KEY_HELP,138,,,0xe075,,0x09,117,VK_HELP,0x2f,,,XK_Help,0xff6a
KEY_MENU,139,,,0xe01e,,0x91,,,,,,,
KEY_CALC,140,,,0xe021,0xae,0xa3,251,,,,,,
KEY_SETUP,141,,,0x66,,,,,,,,,
KEY_SLEEP,142,,,0xe05f,,,248,VK_SLEEP,0x5f,,,,
KEY_WAKEUP,143,,,0xe063,,,,,,,,,
KEY_FILE,144,,,0x67,,,,,,,,,
KEY_SENDFILE,145,,,0x68,,,,,,,,,
KEY_DELETEFILE,146,,,0x69,,,,,,,,,
KEY_XFER,147,,,0xe013,,0xa2,,,,,,,
KEY_PROG1,148,,,0xe01f,,0xa0,,,,,,,
KEY_PROG2,149,,,0xe017,,0xa1,,,,,,,
KEY_WWW,150,,,0xe002,,,240,,,,,,
KEY_MSDOS,151,,,0x6a,,,,,,,,,
KEY_SCREENLOCK,152,,,0xe012,,0x96,249,,,,,,
KEY_DIRECTION,153,,,0x6b,,,,,,,,,
KEY_CYCLEWINDOWS,154,,,0xe026,,0x9b,,,,,,,
KEY_MAIL,155,,,0xe06c,,,,,,,,,
KEY_BOOKMARKS,156,,,0xe066,,,,,,,,,
KEY_COMPUTER,157,,,0xe06b,,,,,,,,,
KEY_BACK,158,,,0xe06a,,,241,VK_BROWSER_BACK,0xa6,,,,
KEY_FORWARD,159,,,0xe069,,,242,VK_BROWSER_FORWARD,0xa7,,,,
KEY_CLOSECD,160,,,0xe023,,0x9a,,,,,,,
KEY_EJECTCD,161,,,0x6c,,,236,,,,,,
KEY_EJECTCLOSECD,162,,,0xe07d,,,,,,,,,
KEY_NEXTSONG,163,,,0xe019,0xf1,0x93,235,VK_MEDIA_NEXT_TRACK,0xb0,,,,
KEY_PLAYPAUSE,164,,,0xe022,0xad,,232,VK_MEDIA_PLAY_PAUSE,0xb3,,,,
KEY_PREVIOUSSONG,165,,,0xe010,0xfa,0x94,234,VK_MEDIA_PREV_TRACK,0xb1,,,,
KEY_STOPCD,166,,,0xe024,0xa4,0x98,233,VK_MEDIA_STOP,0xb2,,,,
KEY_RECORD,167,,,0xe031,,0x9e,,,,,,,
KEY_REWIND,168,,,0xe018,,0x9f,,,,,,,
KEY_PHONE,169,,,0x63,,,,,,,,,
KEY_ISO,170,ISO_Section,0xa,0x70,,,,,,,,,
KEY_CONFIG,171,,,0xe001,,,,,,,,,
KEY_HOMEPAGE,172,,,0xe032,0xb2,0x97,,VK_BROWSER_HOME,0xac,,,,
KEY_REFRESH,173,,,0xe067,,,250,VK_BROWSER_REFRESH,0xa8,,,,
KEY_EXIT,174,,,0x71,,,,,,,,,
KEY_MOVE,175,,,0x72,,,,,,,,,
KEY_EDIT,176,,,0xe008,,,247,,,,,,
KEY_SCROLLUP,177,,,0x75,,,245,,,,,,
KEY_SCROLLDOWN,178,,,0xe00f,,,246,,,,,,
KEY_KPLEFTPAREN,179,,,0xe076,,,182,,,,,,
KEY_KPRIGHTPAREN,180,,,0xe07b,,,183,,,,,,
KEY_NEW,181,,,0xe009,,,,,,,,,
KEY_REDO,182,,,0xe00a,,,,,,,,,
KEY_F13,183,F13,0x69,0x5d,0x2f,0x7f,104,VK_F13,0x7c,0x6e,0x6e,,
KEY_F14,184,F14,0x6b,0x5e,0x37,0x80,105,VK_F14,0x7d,0x6f,0x6f,,
KEY_F15,185,F15,0x71,0x5f,0x3f,0x81,106,VK_F15,0x7e,0x70,0x70,,
KEY_F16,186,F16,0x6a,0x55,,0x82,107,VK_F16,0x7f,0x71,0x71,,
KEY_F17,187,F17,0x40,0xe003,,0x83,108,VK_F17,0x80,0x72,0x72,,
KEY_F18,188,F18,0x4f,0xe077,,,109,VK_F18,0x81,,,,
KEY_F19,189,F19,0x50,0xe004,,,110,VK_F19,0x82,,,,
KEY_F20,190,F20,0x5a,0x5a,,,111,VK_F20,0x83,,,,
KEY_F21,191,,,0x74,,,112,VK_F21,0x84,,,,
KEY_F22,192,,,0xe079,,,113,VK_F22,0x85,,,,
KEY_F23,193,,,0x6d,,,114,VK_F23,0x86,,,,
KEY_F24,194,,,0x6f,,,115,VK_F24,0x87,,,,
,195,,,0xe015,,,,,,,,,
,196,,,0xe016,,,,,,,,,
,197,,,0xe01a,,,,,,,,,
,198,,,0xe01b,,,,,,,,,
,199,,,0xe027,,,,,,,,,
KEY_PLAYCD,200,,,0xe028,,,,,,,,,
KEY_PAUSECD,201,,,0xe029,,,,,,,,,
KEY_PROG3,202,,,0xe02b,,,,,,,,,
KEY_PROG4,203,,,0xe02c,,,,,,,,,
KEY_DASHBOARD,204,,,0xe02d,,,,,,,,,
KEY_SUSPEND,205,,,0xe025,,,,,,,,,
KEY_CLOSE,206,,,0xe02f,,,,,,,,,
KEY_PLAY,207,,,0xe033,,,,VK_PLAY,0xfa,,,,
KEY_FASTFORWARD,208,,,0xe034,,,,,,,,,
KEY_BASSBOOST,209,,,0xe036,,,,,,,,,
KEY_PRINT,210,,,0xe039,,,,VK_PRINT,0x2a,,,,
KEY_HP,211,,,0xe03a,,,,,,,,,
KEY_CAMERA,212,,,0xe03b,,,,,,,,,
KEY_SOUND,213,,,0xe03d,,,,,,,,,
KEY_QUESTION,214,,,0xe03e,,,,,,,,,
KEY_EMAIL,215,,,0xe03f,,,,VK_LAUNCH_MAIL,0xb4,,,,
KEY_CHAT,216,,,0xe040,,,,,,,,,
KEY_SEARCH,217,,,0xe065,,,,VK_BROWSER_SEARCH,0xaa,,,,
KEY_CONNECT,218,,,0xe042,,,,,,,,,
KEY_FINANCE,219,,,0xe043,,,,,,,,,
KEY_SPORT,220,,,0xe044,,,,,,,,,
KEY_SHOP,221,,,0xe045,,,,,,,,,
KEY_ALTERASE,222,,,0xe014,,,,,,,,,
KEY_CANCEL,223,,,0xe04a,,,,,,,,,
KEY_BRIGHTNESSDOWN,224,,,0xe04c,,,,,,,,,
KEY_BRIGHTNESSUP,225,,,0xe054,,,,,,,,,
KEY_MEDIA,226,,,0xe06d,,,,,,,,,
KEY_SWITCHVIDEOMODE,227,,,0xe056,,,,,,,,,
KEY_KBDILLUMTOGGLE,228,,,0xe057,,,,,,,,,
KEY_KBDILLUMDOWN,229,,,0xe058,,,,,,,,,
KEY_KBDILLUMUP,230,,,0xe059,,,,,,,,,
KEY_SEND,231,,,0xe05a,,,,,,,,,
KEY_REPLY,232,,,0xe064,,,,,,,,,
KEY_FORWARDMAIL,233,,,0xe00e,,,,,,,,,
KEY_SAVE,234,,,0xe055,,,,,,,,,
KEY_DOCUMENTS,235,,,0xe070,,,,,,,,,
KEY_BATTERY,236,,,0xe071,,,,,,,,,
KEY_BLUETOOTH,237,,,0xe072,,,,,,,,,
KEY_WLAN,238,,,0xe073,,,,,,,,,
KEY_UWB,239,,,0xe074,,,,,,,,,
KEY_UNKNOWN,240,,,,,,,,,,,,
KEY_VIDEO_NEXT,241,,,,,,,,,,,,
KEY_VIDEO_PREV,242,,,,,,,,,,,,
KEY_BRIGHTNESS_CYCLE,243,,,,,,,,,,,,
KEY_BRIGHTNESS_ZERO,244,,,,,,,,,,,,
KEY_DISPLAY_OFF,245,,,,,,,,,,,,
KEY_WIMAX,246,,,,,,,,,,,,
,247,,,,,,,,,,,,
,248,,,,,,,,,,,,
,249,,,,,,,,,,,,
,250,,,,,,,,,,,,
,251,,,,,,,,,,,,
,252,,,,,,,,,,,,
,253,,,,,,,,,,,,
,254,,,,,,,,,,,,
,255,,,,0xb6,,,,,,,,
BTN_MISC,0x100,,,,,,,,,,,,
BTN_0,0x100,,,,,,,VK_LBUTTON,0x01,,,,
BTN_1,0x101,,,,,,,VK_RBUTTON,0x02,,,,
BTN_2,0x102,,,,,,,VK_MBUTTON,0x04,,,,
BTN_3,0x103,,,,,,,VK_XBUTTON1,0x05,,,,
BTN_4,0x104,,,,,,,VK_XBUTTON2,0x06,,,,
BTN_5,0x105,,,,,,,,,,,,
BTN_6,0x106,,,,,,,,,,,,
BTN_7,0x107,,,,,,,,,,,,
BTN_8,0x108,,,,,,,,,,,,
BTN_9,0x109,,,,,,,,,,,,
BTN_MOUSE,0x110,,,,,,,,,,,,
BTN_LEFT,0x110,,,,,,,,,,,,
BTN_RIGHT,0x111,,,,,,,,,,,,
BTN_MIDDLE,0x112,,,,,,,,,,,,
BTN_SIDE,0x113,,,,,,,,,,,,
BTN_EXTRA,0x114,,,,,,,,,,,,
BTN_FORWARD,0x115,,,,,,,,,,,,
BTN_BACK,0x116,,,,,,,,,,,,
BTN_TASK,0x117,,,,,,,,,,,,
BTN_JOYSTICK,0x120,,,,,,,,,,,,
BTN_TRIGGER,0x120,,,,,,,,,,,,
BTN_THUMB,0x121,,,,,,,,,,,,
BTN_THUMB2,0x122,,,,,,,,,,,,
BTN_TOP,0x123,,,,,,,,,,,,
BTN_TOP2,0x124,,,,,,,,,,,,
BTN_PINKIE,0x125,,,,,,,,,,,,
BTN_BASE,0x126,,,,,,,,,,,,
BTN_BASE2,0x127,,,,,,,,,,,,
BTN_BASE3,0x128,,,,,,,,,,,,
BTN_BASE4,0x129,,,,,,,,,,,,
BTN_BASE5,0x12a,,,,,,,,,,,,
BTN_BASE6,0x12b,,,,,,,,,,,,
BTN_DEAD,0x12f,,,,,,,,,,,,
BTN_GAMEPAD,0x130,,,,,,,,,,,,
BTN_A,0x130,,,,,,,,,,,,
BTN_B,0x131,,,,,,,,,,,,
BTN_C,0x132,,,,,,,,,,,,
BTN_X,0x133,,,,,,,,,,,,
BTN_Y,0x134,,,,,,,,,,,,
BTN_Z,0x135,,,,,,,,,,,,
BTN_TL,0x136,,,,,,,,,,,,
BTN_TR,0x137,,,,,,,,,,,,
BTN_TL2,0x138,,,,,,,,,,,,
BTN_TR2,0x139,,,,,,,,,,,,
BTN_SELECT,0x13a,,,,,,,,,,,,
BTN_START,0x13b,,,,,,,,,,,,
BTN_MODE,0x13c,,,,,,,,,,,,
BTN_THUMBL,0x13d,,,,,,,,,,,,
BTN_THUMBR,0x13e,,,,,,,,,,,,
BTN_DIGI,0x140,,,,,,,,,,,,
BTN_TOOL_PEN,0x140,,,,,,,,,,,,
BTN_TOOL_RUBBER,0x141,,,,,,,,,,,,
BTN_TOOL_BRUSH,0x142,,,,,,,,,,,,
BTN_TOOL_PENCIL,0x143,,,,,,,,,,,,
BTN_TOOL_AIRBRUSH,0x144,,,,,,,,,,,,
BTN_TOOL_FINGER,0x145,,,,,,,,,,,,
BTN_TOOL_MOUSE,0x146,,,,,,,,,,,,
BTN_TOOL_LENS,0x147,,,,,,,,,,,,
BTN_TOUCH,0x14a,,,,,,,,,,,,
BTN_STYLUS,0x14b,,,,,,,,,,,,
BTN_STYLUS2,0x14c,,,,,,,,,,,,
BTN_TOOL_DOUBLETAP,0x14d,,,,,,,,,,,,
BTN_TOOL_TRIPLETAP,0x14e,,,,,,,,,,,,
BTN_TOOL_QUADTAP,0x14f,,,,,,,,,,,,
BTN_WHEEL,0x150,,,,,,,,,,,,
BTN_GEAR_DOWN,0x150,,,,,,,,,,,,
BTN_GEAR_UP,0x151,,,,,,,,,,,,
KEY_OK,0x160,,,,,,,,,,,,
KEY_SELECT,0x161,,,,,,,VK_SELECT,0x29,,,XK_Select,0xff60
KEY_GOTO,0x162,,,,,,,,,,,,
KEY_CLEAR,0x163,,,,,,,,,,,,
KEY_POWER2,0x164,,,,,,,,,,,,
KEY_OPTION,0x165,,,,,,,,,,,,
KEY_INFO,0x166,,,,,,,,,,,,
KEY_TIME,0x167,,,,,,,,,,,,
KEY_VENDOR,0x168,,,,,,,,,,,,
KEY_ARCHIVE,0x169,,,,,,,,,,,,
KEY_PROGRAM,0x16a,,,,,,,,,,,,
KEY_CHANNEL,0x16b,,,,,,,,,,,,
KEY_FAVORITES,0x16c,,,,,,,VK_BROWSER_FAVOURITES,0xab,,,,
KEY_EPG,0x16d,,,,,,,,,,,,
KEY_PVR,0x16e,,,,,,,,,,,,
KEY_MHP,0x16f,,,,,,,,,,,,
KEY_LANGUAGE,0x170,,,,,,,,,,,,
KEY_TITLE,0x171,,,,,,,,,,,,
KEY_SUBTITLE,0x172,,,,,,,,,,,,
KEY_ANGLE,0x173,,,,,,,,,,,,
KEY_ZOOM,0x174,,,,,,,VK_ZOOM,0xfb,,,,
KEY_MODE,0x175,,,,,,,,,,,,
KEY_KEYBOARD,0x176,,,,,,,,,,,,
KEY_SCREEN,0x177,,,,,,,,,,,,
KEY_PC,0x178,,,,,,,,,,,,
KEY_TV,0x179,,,,,,,,,,,,
KEY_TV2,0x17a,,,,,,,,,,,,
KEY_VCR,0x17b,,,,,,,,,,,,
KEY_VCR2,0x17c,,,,,,,,,,,,
KEY_SAT,0x17d,,,,,,,,,,,,
KEY_SAT2,0x17e,,,,,,,,,,,,
KEY_CD,0x17f,,,,,,,,,,,,
KEY_TAPE,0x180,,,,,,,,,,,,
KEY_RADIO,0x181,,,,,,,,,,,,
KEY_TUNER,0x182,,,,,,,,,,,,
KEY_PLAYER,0x183,,,,,,,,,,,,
KEY_TEXT,0x184,,,,,,,,,,,,
KEY_DVD,0x185,,,,,,,,,,,,
KEY_AUX,0x186,,,,,,,,,,,,
KEY_MP3,0x187,,,,,,,,,,,,
KEY_AUDIO,0x188,,,,,,,,,,,,
KEY_VIDEO,0x189,,,,,,,,,,,,
KEY_DIRECTORY,0x18a,,,,,,,,,,,,
KEY_LIST,0x18b,,,,,,,,,,,,
KEY_MEMO,0x18c,,,,,,,,,,,,
KEY_CALENDAR,0x18d,,,,,,,,,,,,
KEY_RED,0x18e,,,,,,,,,,,,
KEY_GREEN,0x18f,,,,,,,,,,,,
KEY_YELLOW,0x190,,,,,,,,,,,,
KEY_BLUE,0x191,,,,,,,,,,,,
KEY_CHANNELUP,0x192,,,,,,,,,,,,
KEY_CHANNELDOWN,0x193,,,,,,,,,,,,
KEY_FIRST,0x194,,,,,,,,,,,,
KEY_LAST,0x195,,,,,,,,,,,,
KEY_AB,0x196,,,,,,,,,,,,
KEY_NEXT,0x197,,,,,,,,,,,,
KEY_RESTART,0x198,,,,,,,,,,,,
KEY_SLOW,0x199,,,,,,,,,,,,
KEY_SHUFFLE,0x19a,,,,,,,,,,,,
KEY_BREAK,0x19b,,,,,,,,,,,,
KEY_PREVIOUS,0x19c,,,,,,,,,,,,
KEY_DIGITS,0x19d,,,,,,,,,,,,
KEY_TEEN,0x19e,,,,,,,,,,,,
KEY_TWEN,0x19f,,,,,,,,,,,,
KEY_VIDEOPHONE,0x1a0,,,,,,,,,,,,
KEY_GAMES,0x1a1,,,,,,,,,,,,
KEY_ZOOMIN,0x1a2,,,,,,,,,,,,
KEY_ZOOMOUT,0x1a3,,,,,,,,,,,,
KEY_ZOOMRESET,0x1a4,,,,,,,,,,,,
KEY_WORDPROCESSOR,0x1a5,,,,,,,,,,,,
KEY_EDITOR,0x1a6,,,,,,,,,,,,
KEY_SPREADSHEET,0x1a7,,,,,,,,,,,,
KEY_GRAPHICSEDITOR,0x1a8,,,,,,,,,,,,
KEY_PRESENTATION,0x1a9,,,,,,,,,,,,
KEY_DATABASE,0x1aa,,,,,,,,,,,,
KEY_NEWS,0x1ab,,,,,,,,,,,,
KEY_VOICEMAIL,0x1ac,,,,,,,,,,,,
KEY_ADDRESSBOOK,0x1ad,,,,,,,,,,,,
KEY_MESSENGER,0x1ae,,,,,,,,,,,,
KEY_DISPLAYTOGGLE,0x1af,,,,,,,,,,,,
KEY_SPELLCHECK,0x1b0,,,,,,,,,,,,
KEY_LOGOFF,0x1b1,,,,,,,,,,,,
KEY_DOLLAR,0x1b2,,,,,,,,,,,,
KEY_EURO,0x1b3,,,,,,,,,,,,
KEY_FRAMEBACK,0x1b4,,,,,,,,,,,,
KEY_FRAMEFORWARD,0x1b5,,,,,,,,,,,,
KEY_CONTEXT_MENU,0x1b6,,,,,,,,,,,,
KEY_MEDIA_REPEAT,0x1b7,,,,,,,,,,,,
KEY_DEL_EOL,0x1c0,,,,,,,,,,,,
KEY_DEL_EOS,0x1c1,,,,,,,,,,,,
KEY_INS_LINE,0x1c2,,,,,,,,,,,,
KEY_DEL_LINE,0x1c3,,,,,,,,,,,,
KEY_FN,0x1d0,,,,,,,,,,,,
KEY_FN_ESC,0x1d1,,,,,,,,,,,,
KEY_FN_F1,0x1d2,,,,,,,,,,,,
KEY_FN_F2,0x1d3,,,,,,,,,,,,
KEY_FN_F3,0x1d4,,,,,,,,,,,,
KEY_FN_F4,0x1d5,,,,,,,,,,,,
KEY_FN_F5,0x1d6,,,,,,,,,,,,
KEY_FN_F6,0x1d7,,,,,,,,,,,,
KEY_FN_F7,0x1d8,,,,,,,,,,,,
KEY_FN_F8,0x1d9,,,,,,,,,,,,
KEY_FN_F9,0x1da,,,,,,,,,,,,
KEY_FN_F10,0x1db,,,,,,,,,,,,
KEY_FN_F11,0x1dc,,,,,,,,,,,,
KEY_FN_F12,0x1dd,,,,,,,,,,,,
KEY_FN_1,0x1de,,,,,,,,,,,,
KEY_FN_2,0x1df,,,,,,,,,,,,
KEY_FN_D,0x1e0,,,,,,,,,,,,
KEY_FN_E,0x1e1,,,,,,,,,,,,
KEY_FN_F,0x1e2,,,,,,,,,,,,
KEY_FN_S,0x1e3,,,,,,,,,,,,
KEY_FN_B,0x1e4,,,,,,,,,,,,
KEY_BRL_DOT1,0x1f1,,,,,,,,,,,,
KEY_BRL_DOT2,0x1f2,,,,,,,,,,,,
KEY_BRL_DOT3,0x1f3,,,,,,,,,,,,
KEY_BRL_DOT4,0x1f4,,,,,,,,,,,,
KEY_BRL_DOT5,0x1f5,,,,,,,,,,,,
KEY_BRL_DOT6,0x1f6,,,,,,,,,,,,
KEY_BRL_DOT7,0x1f7,,,,,,,,,,,,
KEY_BRL_DOT8,0x1f8,,,,,,,,,,,,
KEY_BRL_DOT9,0x1f9,,,,,,,,,,,,
KEY_BRL_DOT10,0x1fa,,,,,,,,,,,,
KEY_NUMERIC_0,0x200,,,,,,,,,,,,
KEY_NUMERIC_1,0x201,,,,,,,,,,,,
KEY_NUMERIC_2,0x202,,,,,,,,,,,,
KEY_NUMERIC_3,0x203,,,,,,,,,,,,
KEY_NUMERIC_4,0x204,,,,,,,,,,,,
KEY_NUMERIC_5,0x205,,,,,,,,,,,,
KEY_NUMERIC_6,0x206,,,,,,,,,,,,
KEY_NUMERIC_7,0x207,,,,,,,,,,,,
KEY_NUMERIC_8,0x208,,,,,,,,,,,,
KEY_NUMERIC_9,0x209,,,,,,,,,,,,
KEY_NUMERIC_STAR,0x20a,,,,,,,,,,,,
KEY_NUMERIC_POUND,0x20b,,,,,,,,,,,,
KEY_RFKILL,0x20c,,,,,,,,,,,,
